prompt,label
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1245
RIGHT id: 1117.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Joe Pearson

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.4

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 85 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Joe Pearson
RIGHT director: NA

LEFT information: genre : Action, Adventure, Animation ; pg_rating : Rated PG-13 ; duration : 85 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Beau Billingslea,Jim Byrnes,Elizabeth Gracen,Adrian Paul,James Arnold Taylor
RIGHT actors: ['Adam Baldwin', ' Beau Billingslea', ' Kim Buckingham']

LEFT genre: NA
RIGHT genre: Animation, Action, Adventure

LEFT movie_name: NA
RIGHT movie_name: War of the Worlds: Goliath

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: War of the Worlds: Goliath
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2012

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1251
RIGHT id: 653.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Clarence Yiu-leung Fok

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 99 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Clarence Fok Yiu-leung
RIGHT director: NA

LEFT information: genre : Action, Adventure, Crime ; pg_rating : nan ; duration : 98 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Donnie Yen,Jing Tian,Andy On,Collin Chou,Ronald Cheng,Pau Hei-Ching,Ying Zhi-Gang
RIGHT actors: ['Donnie Yen', ' Tian Jing', ' Andy On']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Special ID

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Special ID
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2013

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1255
RIGHT id: 208.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Noam Murro

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.3

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 102 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Noam Murro
RIGHT director: NA

LEFT information: genre : Action ; pg_rating : Rated R ; duration : nan ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Lena Headey,Sullivan Stapleton,Eva Green,Jack O'Connell,Rodrigo Santoro,David Wenham,Callan Mulvey,Andrew Tiernan,Ashraf Barhom,Andrew Pleavin
RIGHT actors: ['Sullivan Stapleton', ' Eva Green', ' Lena Headey']

LEFT genre: NA
RIGHT genre: Action, Drama, Fantasy

LEFT movie_name: NA
RIGHT movie_name: 300: Rise of an Empire

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: 300: Rise of an Empire
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1271
RIGHT id: 297.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Scott Waugh

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.6

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 132 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Scott Waugh
RIGHT director: NA

LEFT information: genre : Action, Crime, Drama, Thriller ; pg_rating : Rated PG-13 ; duration : 102 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Aaron Paul,Dominic Cooper,Imogen Poots,Scott Mescudi,Rami Malek,Ramón Rodríguez,Harrison Gilbertson,Dakota Johnson,Michael Keaton
RIGHT actors: ['Aaron Paul', ' Dominic Cooper', ' Imogen Poots']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Need for Speed

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Need for Speed
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1304
RIGHT id: 271.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Brian A Miller

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 4.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 94 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Brian A Miller
RIGHT director: NA

LEFT information: genre : Action, Crime, Drama ; pg_rating : Rated NR ; duration : 94 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Shannon Elizabeth,James Caan,Jason Patric,Craig Fairbrass,Melissa Ordway
RIGHT actors: ['Craig Fairbrass', ' James Caan', ' Jason Patric']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: The Outsider

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Outsider
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2013.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1318
RIGHT id: 218.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Tim Story

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.1

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 99 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Tim Story
RIGHT director: NA

LEFT information: genre : Action, Comedy ; pg_rating : Rated PG-13 ; duration : nan ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Kevin Hart,Tika Sumpter,Ice Cube,Jasmine Burke,David Banner,John Leguizamo,Laurence Fishburne,Jay Pharaoh
RIGHT actors: ['Ice Cube', ' Kevin Hart', ' Tika Sumpter']

LEFT genre: NA
RIGHT genre: Action, Comedy

LEFT movie_name: NA
RIGHT movie_name: Ride Along

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Ride Along
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1345
RIGHT id: 960.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Takeshi Kitano

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 112 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Takeshi Kitano
RIGHT director: NA

LEFT information: genre : Action, Foreign ; pg_rating : Rated R ; duration : 110 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Takeshi Kitano,Ryo Kase,Toshiyuki Nishida,Shun Sugata,Fumiyo Kohinata,Hideo Nakano
RIGHT actors: ['Toshiyuki Nishida', ' Tomokazu Miura', ' Takeshi Kitano']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Beyond Outrage

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Beyond Outrage
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2012

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1353
RIGHT id: 934.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Babak Najafi

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.2

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 99 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Babak Najafi
RIGHT director: NA

LEFT information: genre : Action, Crime, Drama, Thriller ; pg_rating : nan ; duration : 99 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Joel Kinnaman,Matias Varela,Dragomir Mrsic,Fares Fares,Dejan Čukić
RIGHT actors: ['Joel Kinnaman', ' Matias Varela', ' Dragomir Mrsic']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Easy Money II: Hard to Kill

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Easy Money: Hard to Kill
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2012

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1360
RIGHT id: 335.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Ali Abbas Zafar

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 2.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 152 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Ali Abbas Zafar
RIGHT director: NA

LEFT information: genre : Action, Crime, Drama ; pg_rating : Rated NR ; duration : 152 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Ranveer Singh,Arjun Kapoor,Priyanka Chopra,Irrfan Khan
RIGHT actors: ['Ranveer Singh', ' Arjun Kapoor', ' Priyanka Chopra']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Gunday

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Gunday
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1366
RIGHT id: 265.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: McG

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.2

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 117 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: McG
RIGHT director: NA

LEFT information: genre : Action, Crime, Drama, Thriller ; pg_rating : Rated PG-13 ; duration : 113 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Kevin Costner,Amber Heard,Hailee Steinfeld,Connie Nielsen,Richard Sammel,Tómas Lemarquis,Marc Andréoni,Eriq Ebouaney
RIGHT actors: ['Kevin Costner', ' Hailee Steinfeld', ' Connie Nielsen']

LEFT genre: NA
RIGHT genre: Action, Drama, Thriller

LEFT movie_name: NA
RIGHT movie_name: 3 Days to Kill

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: 3 Days to Kill
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1376
RIGHT id: 733.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Peter Hyams

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.1

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 85 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Peter Hyams
RIGHT director: NA

LEFT information: genre : Action, Thriller ; pg_rating : Rated R ; duration : 85 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Jean-Claude Van Damme,Tom Everett Scott,Orlando Jones,Linzey Cocker,Kristopher Van Varenberg
RIGHT actors: ['Tom Everett Scott', ' Jean-Claude Van Damme', ' Orlando Jones']

LEFT genre: NA
RIGHT genre: Action, Thriller

LEFT movie_name: NA
RIGHT movie_name: Enemies Closer

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Enemies Closer
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2013

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1396
RIGHT id: 666.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Rob Meltzer

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 95 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Rob Meltzer
RIGHT director: NA

LEFT information: genre : Comedy ; pg_rating : Rated NR ; duration : 95 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Kristen Schaal,Megan Boone,Jean-Claude Van Damme,Adam Brody,Rob Huebel,Aaron Takahashi,Bianca Bree,Eric Edelstein,Robert Peters
RIGHT actors: ['Jean-Claude Van Damme', ' Adam Brody', ' Rob Huebel']

LEFT genre: NA
RIGHT genre: Action, Adventure, Comedy

LEFT movie_name: NA
RIGHT movie_name: Welcome to the Jungle

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Welcome to the Jungle
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2013.0
RIGHT year: 2013

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1413
RIGHT id: 573.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Spike Lee

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 104 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Spike Lee
RIGHT director: NA

LEFT information: genre : Drama, Mystery, Thriller ; pg_rating : Rated R ; duration : nan ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Josh Brolin,Samuel L. Jackson,Elizabeth Olsen,Sharlto Copley,Lance Reddick,Michael Imperioli,Richard Portnow,Max Casella
RIGHT actors: ['Josh Brolin', ' Elizabeth Olsen', ' Samuel L. Jackson']

LEFT genre: NA
RIGHT genre: Action, Drama, Mystery

LEFT movie_name: NA
RIGHT movie_name: Oldboy

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Oldboy
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2013.0
RIGHT year: 2013

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1416
RIGHT id: 690.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Gary Fleder

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 100 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Gary Fleder
RIGHT director: NA

LEFT information: genre : Action, Thriller ; pg_rating : Rated R ; duration : nan ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: James Franco,Jason Statham,Winona Ryder,Rachelle Lefevre,Kate Bosworth
RIGHT actors: ['Jason Statham', ' James Franco', ' Winona Ryder']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Homefront

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Homefront
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2013.0
RIGHT year: 2013

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1449
RIGHT id: 773.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Anthony D'Souza

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.4

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 143 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Anthony D'Souza
RIGHT director: NA

LEFT information: genre : Action, Drama ; pg_rating : Rated NR ; duration : 143 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Akshay Kumar,Mithun Chakraborty,Shiv Pandit,Ronit Roy,Aditi Rao Hydari
RIGHT actors: ['Akshay Kumar', ' Shiv Pandit', ' Mithun Chakraborty']

LEFT genre: NA
RIGHT genre: Action, Comedy, Drama

LEFT movie_name: NA
RIGHT movie_name: Boss

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Boss
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2013.0
RIGHT year: 2013

LEFT Title: NA
RIGHT Title: NA
",y
